GSE,Activity Month,ENTITYTYPE,ENTITYNAME,Current Balance,Average Origination Loan Size,Weighted Average Coupon,Weighted Average Loan Age,Weighted Average FICO,Weighted Average LTV,Weighted Average DTI,BCPR3,Benchmark CPR3 Ratio,Note Rate-Adjusted Benchmark CPR3 Ratio,Product
FHLMC,2024-01-01,Seller,"FLAGSTAR BANK, NA",1135276170.29,223194,3.86,19,752.75,59.97,34.46,7.24,137.3,122.39,FRM15
FHLMC,2024-01-01,Seller,"JPMORGAN CHASE BANK, NA",3280644910.53,226878,3.18,22,758.3,56.33,33.46,4.5,84.29,94.63,FRM15
FHLMC,2024-01-01,Seller,"LOANDEPOTCOM, LLC",1969689027.73,238365,3.1,22,736.57,60.25,34.3,4.37,81.67,101.81,FRM15
FHLMC,2024-01-01,Seller,"NATIONSTAR MORTGAGE LLC",2628474061.7,193752,3.45,20,728.34,59.12,35.72,4.51,84.34,89.41,FRM15
FHLMC,2024-01-01,Seller,NEWREZ LLC,1996080815.79,250576,4.43,16,751.76,60.86,33.81,7.28,138.16,100.91,FRM15
FHLMC,2024-01-01,Seller,PENNYMAC CORP,2283841573.81,274107,3.87,18,753.51,63.6,33.98,5.58,105.01,91.42,FRM15
FHLMC,2024-01-01,Seller,"ROCKET MORTGAGE, LLC",4195537079.16,211084,3.7,20,730.28,62.68,35.42,6.87,130.1,124.97,FRM15
FHLMC,2024-01-01,Seller,TRUIST BANK,2106440471.41,276806,3.65,19,764.51,62.55,31.87,6.04,113.81,111.31,FRM15
FHLMC,2024-01-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",4586362712.2,267784,3.81,19,755.84,61.36,34.76,5.39,101.2,92.04,FRM15
FHLMC,2024-01-01,Seller,"WELLS FARGO BANK, NA",4679290290.83,209692,3.25,21,747.79,57.52,34.05,4.55,85.26,96.47,FRM15
FHLMC,2024-02-01,Seller,"FLAGSTAR BANK, NA",1002135292.65,227114,4.08,19,751.95,60.6,34.56,7.96,134.24,120.74,FRM15
FHLMC,2024-02-01,Seller,"JPMORGAN CHASE BANK, NA",2797739916.39,222566,3.4,21,757.32,56.75,33.64,5.22,86.85,100.16,FRM15
FHLMC,2024-02-01,Seller,"LOANDEPOTCOM, LLC",1647859822.08,238413,3.23,22,735.6,60.5,34.3,5.19,86.33,110.16,FRM15
FHLMC,2024-02-01,Seller,"NATIONSTAR MORTGAGE LLC",2195091201.15,188443,3.65,20,725.81,59.17,35.88,4.68,77.66,85.19,FRM15
FHLMC,2024-02-01,Seller,NEWREZ LLC,1854313433.38,256001,4.68,15,752.06,61.72,33.87,7.16,120.33,85.9,FRM15
FHLMC,2024-02-01,Seller,PENNYMAC CORP,2054420400.2,277348,4.11,18,754.56,63.75,34,6.72,112.7,95.96,FRM15
FHLMC,2024-02-01,Seller,"ROCKET MORTGAGE, LLC",3543821073.37,210812,3.95,19,729.79,62.85,35.41,7.61,128.11,122.07,FRM15
FHLMC,2024-02-01,Seller,TRUIST BANK,1872135120.76,276560,3.84,19,763.83,63.07,31.99,6.54,109.61,111.34,FRM15
FHLMC,2024-02-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",4027918468.33,270542,4.08,18,755.68,62.04,34.71,5.98,99.89,90.41,FRM15
FHLMC,2024-02-01,Seller,"WELLS FARGO BANK, NA",3762842207.17,210197,3.44,21,746.98,57.76,34.39,4.77,79.31,93.69,FRM15
FNMA,2024-01-01,Seller,BETTER MORTGAGE CORPORATION,1534965646.31,295744,2.61,23,761.93,61.18,32.99,3.66,73.24,107.66,FRM15
FNMA,2024-01-01,Seller,"JPMORGAN CHASE BANK, NA",2468159795.18,221772,3.21,21,764.95,54.35,33.54,4.07,81.5,85.47,FRM15
FNMA,2024-01-01,Seller,"LOANDEPOTCOM, LLC",1822185426.5,238591,3.31,20,751.73,59.41,33.56,4.79,96.33,101.38,FRM15
FNMA,2024-01-01,Seller,"NATIONSTAR MORTGAGE LLC",1931377196.75,194598,3.54,19,742.14,56.91,34.11,4.2,84.31,79.98,FRM15
FNMA,2024-01-01,Seller,NEWREZ LLC,1646026395.96,227400,3.33,21,753.98,55.94,32.94,4.15,83.27,82.07,FRM15
FNMA,2024-01-01,Seller,PENNYMAC CORP,1681426345.09,270176,3.66,19,759.86,61.27,32.97,6.83,138.62,124.13,FRM15
FNMA,2024-01-01,Seller,"ROCKET MORTGAGE, LLC",8671742731.26,215643,3.53,20,742.53,59.36,33.45,6.29,127.37,123.03,FRM15
FNMA,2024-01-01,Seller,TRUIST BANK,1503321963.91,249454,3.65,19,770.5,59.27,31.73,4.61,92.53,82.15,FRM15
FNMA,2024-01-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",3015229428.29,300274,3.7,19,762.7,60.35,34.35,5.6,113.02,100.76,FRM15
FNMA,2024-01-01,Seller,"WELLS FARGO BANK, NA",3705332114.55,202398,3.26,21,760.56,55.09,32.42,4.44,89.15,92.98,FRM15
FNMA,2024-02-01,Seller,BETTER MORTGAGE CORPORATION,1175996176.74,296172,2.77,22,760.06,62.42,33.3,4.25,77.37,114.18,FRM15
FNMA,2024-02-01,Seller,"JPMORGAN CHASE BANK, NA",2163323480.99,219622,3.33,22,763.95,54.44,33.74,4.56,83.32,90.62,FRM15
FNMA,2024-02-01,Seller,"LOANDEPOTCOM, LLC",1580767398.2,238601,3.47,21,751,59.73,33.54,4.67,85.33,90.03,FRM15
FNMA,2024-02-01,Seller,"NATIONSTAR MORTGAGE LLC",1673972149.09,191806,3.71,19,740.03,56.79,34.29,4.77,87.1,84.82,FRM15
FNMA,2024-02-01,Seller,NEWREZ LLC,1332857809.46,228629,3.54,21,752.61,56.36,33.04,4.62,84.43,85.29,FRM15
FNMA,2024-02-01,Seller,PENNYMAC CORP,1439535785.26,272701,3.88,19,759.04,61.81,33.18,6.33,116.61,102.94,FRM15
FNMA,2024-02-01,Seller,"ROCKET MORTGAGE, LLC",7169664468.46,216574,3.77,20,741.21,59.58,33.48,7.04,129.97,123.63,FRM15
FNMA,2024-02-01,Seller,TRUIST BANK,1295309719.46,248637,3.87,19,769.17,59.93,32.07,5.19,94.96,85.61,FRM15
FNMA,2024-02-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",2604649939.4,303347,3.97,18,761.4,61.38,34.46,6.85,126.46,108.48,FRM15
FNMA,2024-02-01,Seller,"WELLS FARGO BANK, NA",3011790059.9,200593,3.46,21,758.59,55.25,32.69,4.92,90.05,96.94,FRM15
FHLMC,2024-01-01,Seller,"AMERIHOME MORTGAGE COMPANY, LLC",40724325953.2,301656,5.47,15,749.75,78.49,37.51,4.48,106.32,95.23,FRM30
FHLMC,2024-01-01,Seller,FAIRWAY INDEPENDENT MORTGAGE CORPORATION,19550767024.17,331228,4.97,18,750.97,80.19,37.28,3.42,80.79,83.33,FRM30
FHLMC,2024-01-01,Seller,"GUARANTEED RATE, INC",16890698307.85,355461,4.96,17,752.31,78.28,37.19,3.37,79.41,83.52,FRM30
FHLMC,2024-01-01,Seller,"JPMORGAN CHASE BANK, NA",37876085612.14,303916,4.69,18,754.81,76.69,36.89,3.75,88.68,96.09,FRM30
FHLMC,2024-01-01,Seller,NEWREZ LLC,21422098079.57,311642,5.34,15,750.68,76.86,37.3,4.47,105.98,98.08,FRM30
FHLMC,2024-01-01,Seller,PENNYMAC CORP,54910324491.39,338708,5.38,15,753.82,78.61,37.87,4.26,100.94,97.47,FRM30
FHLMC,2024-01-01,Seller,"ROCKET MORTGAGE, LLC",47767254472.03,296146,5.05,16,737.95,74.18,38.46,5.22,124.3,126.36,FRM30
FHLMC,2024-01-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",86852643093.72,354033,5.47,15,751.11,78.13,38.92,4.18,99.02,91.56,FRM30
FHLMC,2024-01-01,Seller,US BANK NA,21996668218.18,351165,5.16,16,753.24,79.17,37.18,4.14,97.96,99.71,FRM30
FHLMC,2024-01-01,Seller,"WELLS FARGO BANK, NA",31810190579.69,309156,4.56,19,750,74.62,37.22,5.09,120.99,134.66,FRM30
FHLMC,2024-02-01,Seller,"AMERIHOME MORTGAGE COMPANY, LLC",38104548999.57,299556,5.9,14,750.15,79.3,37.8,4.98,108.24,93.91,FRM30
FHLMC,2024-02-01,Seller,FAIRWAY INDEPENDENT MORTGAGE CORPORATION,18605127473.96,333160,5.15,18,750.94,80.45,37.44,3.86,83.55,87.36,FRM30
FHLMC,2024-02-01,Seller,"GUARANTEED RATE, INC",15584590533.34,357888,5.18,17,752.67,78.91,37.41,3.66,79.06,84.69,FRM30
FHLMC,2024-02-01,Seller,"JPMORGAN CHASE BANK, NA",34648163328.16,297751,4.98,17,754.7,76.69,37.2,4,86.54,94.5,FRM30
FHLMC,2024-02-01,Seller,NEWREZ LLC,20465124353.85,312129,5.68,14,750.71,77.31,37.83,5.42,118.01,103.87,FRM30
FHLMC,2024-02-01,Seller,PENNYMAC CORP,54741998145.65,344747,5.57,14,754.65,78.82,38.05,4.86,105.71,101.05,FRM30
FHLMC,2024-02-01,Seller,"ROCKET MORTGAGE, LLC",45040261974.39,296326,5.29,16,738.56,74.47,38.66,6.03,131.68,132.65,FRM30
FHLMC,2024-02-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",83780287747.49,356211,5.66,15,751.22,78.46,39.06,4.59,99.57,91.88,FRM30
FHLMC,2024-02-01,Seller,US BANK NA,21443074837.1,351378,5.3,16,753.28,79.32,37.33,4.43,96.1,99.29,FRM30
FHLMC,2024-02-01,Seller,"WELLS FARGO BANK, NA",29315834950.2,313327,4.7,19,750.53,74.81,37.38,4.71,102.26,118.5,FRM30
FNMA,2024-01-01,Seller,"CROSSCOUNTRY MORTGAGE, LLC",17924299590.07,334611,5.51,15,750.77,79.78,38.18,4.35,98.15,85.34,FRM30
FNMA,2024-01-01,Seller,FAIRWAY INDEPENDENT MORTGAGE CORPORATION,20253788520.37,343210,5.54,15,749.82,80.76,37.88,4.64,104.88,93.24,FRM30
FNMA,2024-01-01,Seller,"GUARANTEED RATE, INC",21582922440.79,373115,5.24,15,752.54,79.07,37.42,4.2,94.72,94.19,FRM30
FNMA,2024-01-01,Seller,"JPMORGAN CHASE BANK, NA",20710405581.71,313375,4.43,19,755.9,72.45,37.21,3.81,85.67,95.77,FRM30
FNMA,2024-01-01,Seller,"LOANDEPOTCOM, LLC",19037140274.06,335907,4.8,17,744.4,76.09,37.46,3.98,89.58,95.68,FRM30
FNMA,2024-01-01,Seller,"MOVEMENT MORTGAGE, LLC",18160831444.45,339598,5.37,15,753.58,80.85,37.77,4.84,109.48,101.18,FRM30
FNMA,2024-01-01,Seller,PENNYMAC CORP,38918421919.72,359885,5.46,14,753.45,78.75,38.08,4.71,106.37,98.2,FRM30
FNMA,2024-01-01,Seller,"ROCKET MORTGAGE, LLC",77652359803.15,303982,4.98,17,742.58,72.16,37,5.49,124.5,128.44,FRM30
FNMA,2024-01-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",58726327938.6,376402,5.31,15,750.03,77.43,39.15,4.11,92.53,88.25,FRM30
FNMA,2024-01-01,Seller,"WELLS FARGO BANK, NA",25425220820.88,301143,4.57,19,748.9,74.03,37.06,5.35,121.29,136.55,FRM30
FNMA,2024-02-01,Seller,"CROSSCOUNTRY MORTGAGE, LLC",17252534914.38,334442,5.7,15,751.09,79.91,38.29,4.76,97.82,83.22,FRM30
FNMA,2024-02-01,Seller,FAIRWAY INDEPENDENT MORTGAGE CORPORATION,20254673597.67,346047,5.81,14,750.73,80.91,38.02,5.08,104.62,90.94,FRM30
FNMA,2024-02-01,Seller,"GUARANTEED RATE, INC",20894967548.62,375014,5.42,15,753.16,79.26,37.53,4.75,97.66,97.21,FRM30
FNMA,2024-02-01,Seller,"JPMORGAN CHASE BANK, NA",17981027836.27,306142,4.69,19,755.23,72.82,37.56,3.79,77.47,88.88,FRM30
FNMA,2024-02-01,Seller,"LOANDEPOTCOM, LLC",17811063183.1,339964,5.01,17,744.88,76.53,37.67,4.96,101.95,109.74,FRM30
FNMA,2024-02-01,Seller,"MOVEMENT MORTGAGE, LLC",17716639449.28,342152,5.54,15,754.17,80.85,37.9,5.21,107.32,98.98,FRM30
FNMA,2024-02-01,Seller,PENNYMAC CORP,37811000265.22,363788,5.63,14,754.29,78.96,38.21,5.46,112.54,101.65,FRM30
FNMA,2024-02-01,Seller,"ROCKET MORTGAGE, LLC",72246261336.08,305393,5.2,17,742.72,72.54,37.14,6.25,129.26,133.01,FRM30
FNMA,2024-02-01,Seller,"UNITED WHOLESALE MORTGAGE, LLC",56071542624.61,377903,5.5,15,750.19,77.89,39.27,4.75,97.7,92.1,FRM30
FNMA,2024-02-01,Seller,"WELLS FARGO BANK, NA",23397764566.54,305122,4.71,19,749.17,74.38,37.23,4.72,96.96,114.02,FRM30
